Year,FIO-ESM,NorESM1-ME,BCC-CSM1-1,MRI-CGCM3,CanESM2,CESM1-CAM5,GISS-E2-H,MIROC-ESM-CHEM,MIROC-ESM,HadGEM2-ES,FGOALS-g2,ACCESS1-0,BNU-ESM,MIROC5,CMCC-CMS,HadGEM2-AO,FGOALS-s2,INMCM4,CSIRO-Mk3-6-0,GISS-E2-R,ACCESS1-3,CCSM4,CNRM-CM5,GFDL-CM3,NorESM1-M,IPSL-CM5B-LR,GFDL-ESM2M,CESM1-BGC,CMCC-CM,MPI-ESM-MR,MPI-ESM-LR,EC-EARTH,IPSL-CM5A-MR,HadGEM2-CC,IPSL-CM5A-LR,GFDL-ESM2G
2027,0.4614184075757213,2.2870966098461865,2.823962889235533,3.170153434242201,2.4294453991097043,3.122923376555575,2.5997868399775697,2.860115134239869,2.860115134239869,2.80713427534366,2.7548955059187255,2.312215300477533,2.7099765174938746,2.4179514335884735,2.583837646292499,2.2483407138918277,2.4939796953033913,2.499402697063533,1.3127609777281382,1.7787419240468745,2.4939258167998197,1.9634321773018757,2.713511809916365,3.305609180348674,3.484181116834693,2.2233576733719653,3.1517369114666436,2.38158530406545,2.6447873331910428,2.974283043147079,2.341032804728128,1.9798866463979579,2.0387318350802577,3.544191685243306,2.1906141661711245,2.1644603208917403
2028,0.4002943215104492,2.4023582903194236,2.7078025051094134,3.078719828598521,2.379244227641582,3.124975583204954,2.5475979720729747,2.818362405092674,2.818362405092674,2.7691755899617307,2.8230352983665234,2.374802784528948,2.7242260788237713,2.2515088425816616,2.6890022321968337,2.284154142565877,2.5233915638629396,2.740581332879632,1.3519071965829907,1.6998560495168389,2.5510057540424054,2.075681035968556,2.662328030374385,3.365455254600483,3.43578052780551,2.236851582167015,3.2459910127942986,2.5860473355135105,2.6966451842405985,2.8864526571856346,2.389738074210752,1.8346019829897615,1.9909882183539478,3.5115986883796957,2.3241551321400644,2.2869771808548696
2029,0.13353314630381335,2.3169431347305527,2.6712949257250203,3.0494903662268604,2.3597820159243037,2.9416642169273137,2.4529245117827068,2.6628470964408635,2.6628470964408635,2.7857440006759355,2.999463941003729,2.444762747821609,2.7162322604667657,2.109030592963314,2.687740719732299,2.3236564073519705,2.4900607038267304,2.7367381519701746,1.2235723023496343,1.7278832819004528,2.562871285363545,2.072417634706074,2.7828436042200355,3.4860500563641743,3.3635026005022004,2.194153547384175,3.442513968823666,2.6750352087431186,2.678942525374117,2.8550977284136154,2.380230730570523,1.7864613513974894,1.9822576345964775,3.5112190190775574,2.4379575108023577,2.465883918042897
2030,-0.03691304270597896,2.3469283797268337,2.6050576600589275,3.155408151965893,2.2971785151218853,2.8479450822873034,2.3786329709192455,2.621589209964912,2.621589209964912,2.8244414574429997,3.101604045541171,2.4535797913020163,2.680724021373823,2.128340639717637,2.746473132793734,2.3368242187409805,2.520137793207418,2.7063568074988584,1.011679159365888,1.686587420391256,2.535404628869555,2.0801310825611665,2.776251869066003,3.576235685183808,3.3917850460768437,2.3393930948500685,3.4122099192453614,2.6453197953536596,2.53233781732644,2.775139904694134,2.306810611002738,1.9075455687345182,1.9669290734798994,3.5425080767565906,2.580425701514909,2.6620680751995427
2031,0.13285024732464712,2.408968242219734,2.5442475729679517,3.0911064813136195,2.3087410411205824,2.7298894823829953,2.380965293114954,2.566057542626791,2.566057542626791,2.8231106557722323,3.1201458273754135,2.4199793699269674,2.7124505413486797,2.0242579007138017,2.8282050662270306,2.228552503058685,2.520178196906279,2.729088741374845,0.9431376453092326,1.5586226614555105,2.598095617851955,2.1668304211334233,2.7100890407069977,3.6724556848994143,3.192815575504643,2.3901978879087844,3.168199415987057,2.613463337679507,2.5261755431648902,2.6749860361775655,2.265870729923707,1.9971430284614826,2.008083337442663,3.4749907372920505,2.5409275654957177,2.722857806790059
2032,0.3440618941407659,2.29679048678762,2.2984534287981107,2.933906059418519,2.385549032064064,2.813254135932059,2.3834481314816007,2.4938227635107935,2.4938227635107935,2.8395471276809996,3.0669536363877277,2.433817953420877,2.7560301366182958,1.9624129234008754,2.7945642323059725,2.227824660202923,2.447442151681384,2.5043042668642905,0.9473317905291639,1.3681878439122201,2.6293293507953397,2.2728105842711073,2.640058478544468,3.785290023721112,3.050821575731927,2.4051912846583567,3.081809269639252,2.6016930672072993,2.4606032367865143,2.5693426620537156,2.2039140181535966,1.9768929404193427,2.0549112224722883,3.283301097245426,2.4596435357730866,2.707597800734662
2033,0.4586892726264029,2.238290054333697,2.2139154022175145,2.8637455881902785,2.3700959230177743,2.800334439965195,2.4188950448212316,2.520505865386458,2.520505865386458,2.742602486149043,3.1026975580611493,2.583943230370709,2.7281359034744472,2.0099870233416124,2.7856234489938188,2.1972942262788218,2.3538748232302678,2.3549988173605487,1.0097263530667873,1.2994457329675162,2.491419160286771,2.284114580493041,2.565584325658515,3.725993805218021,2.9257988873627383,2.4141558793890887,2.913970335399816,2.481666529420612,2.3801831402249434,2.503193124240074,2.1398182189231423,2.1358819176815134,2.050599368843123,3.148330162616771,2.491399143431082,2.8090452425132324
2034,0.45297918570025525,2.3382933430492705,2.1996236707178496,2.6834254588756696,2.4087873239017488,2.7206040867639714,2.477518260224022,2.5704941343530407,2.5704941343530407,2.7933003981834474,3.0277161964715393,2.528682062570164,2.684476160639737,2.0106487970884,2.8332629080336242,2.1173399396693635,2.356736067584691,2.7779926383174107,0.9994494152329546,1.4273193847204255,2.4869063022907794,2.455582190573407,2.5654924489568747,3.791104979789219,2.85615752478848,2.3879906758552814,2.799277149023513,2.3257148759850144,2.391278736044652,2.441483173302024,2.0923214160617465,2.2363661753618205,2.0467829131755577,2.9355599765758793,2.481242535672497,2.839752877563469
2035,0.6653591562240342,2.4923871749832247,2.0616094154020215,2.831110307721654,2.572774093112314,2.8306444058000704,2.5944275870091142,2.6587753513275616,2.6587753513275616,2.91686111838241,3.053426621702917,2.4669405388819112,2.7957862538374862,1.9873475641426983,2.773319176381525,2.1710424244973914,2.3990376658096126,3.0184332259128004,1.142749501603589,1.4577367318643826,2.5121457009106205,2.606270306537688,2.681802789408339,3.8730360596991695,2.6835566526330386,2.2116684707399843,2.787385383194857,2.3298988202229904,2.40042318208778,2.468185301371385,1.9951650317102372,2.331453571002426,2.014939056609043,2.9369021538692475,2.531733309775811,3.014799239434164
2036,0.9341707171549452,2.5961115970657698,1.9717100327536288,2.738259215091713,2.549736604121314,2.843078395963635,2.6850500684315386,2.615614940016812,2.615614940016812,2.975732438257827,2.9981255084738425,2.4995174654225933,2.8312862985303053,1.8136819548336258,2.7034412234105476,2.3304415301098986,2.4141542920478036,3.143045110880524,1.263545321754081,1.3866318441275225,2.5014095066484425,2.698316552268469,2.6839117769701897,3.9338582324289475,2.7432918379503275,2.279172947824073,2.8477280975106827,2.383024607218836,2.3999645442389927,2.5317835670508444,1.9775448952540333,2.4482268938652485,2.1031909576301966,2.8594238206211675,2.493724209921192,3.305747987255638
2037,0.9325168051328909,2.5909113139874016,1.7328938139511711,2.5862144193605943,2.511834928009418,2.9680171297937736,2.8083980102428114,2.6183184025449777,2.6183184025449777,3.02383305449996,2.905710576305365,2.2684508638592598,2.7884295333089213,1.8123234770285055,2.762074613752019,2.4494982622039743,2.350412108682225,3.0502668869579797,1.3249141147441543,1.4412267223710127,2.4647714611983464,2.6999211726001007,2.4173354630565664,3.9382667110981457,2.728958055441225,2.274250788232545,2.801725463078455,2.4595578407736944,2.477303822588775,2.5740401847044674,2.0173630590303353,2.5546441271012066,2.191089259744138,2.8977671386309583,2.5037048559898234,3.290198525108932
2038,1.152257765363753,2.549439859133741,1.5815437098898246,2.524822401933434,2.4343684002250017,3.0554361620430357,2.817779879242954,2.6453828846144676,2.6453828846144676,3.0225475033215163,2.84514193786141,2.1822332671587232,2.7047945383232763,1.7031136392033932,2.822230625586416,2.520276883516847,2.1832672224880545,3.2438778987335404,1.3525091396727873,1.3285460573346424,2.3685187302652024,2.6389104100787235,2.3775842106624787,4.027289810064168,2.521563007836297,2.4510261971487637,2.8521606099084122,2.4885245113338352,2.4782296762953426,2.562096359314562,2.027376731803032,2.7867995443471565,2.242443700292795,2.8644376538230585,2.5414853104882718,3.2658213262808773
2039,1.2408806506317942,2.607885282030934,1.448465124444294,2.403103566880124,2.3789014823998316,3.0642840834026095,2.757242055884434,2.6108825625096044,2.6108825625096044,3.097306499537036,2.7550620364418577,2.069657567957709,2.493246429449394,1.620961566959048,2.7311669988208456,2.6707296203283133,2.131821480587643,3.3421358727584893,1.4415762411130166,1.2939216234442188,2.311887916285429,2.532300264529231,2.469434269920732,4.125021943429221,2.635402705279425,2.7159282751987543,2.6696935303194405,2.343984904220722,2.451690116665112,2.3331325490614545,2.064947758911393,2.8699905093761515,2.2618029027997473,2.77013058434049,2.386211530237747,3.240736668104582
2040,1.019758906704747,2.895741892775079,1.493183453304897,2.4023016293937474,2.3477565110096092,3.0577971617346993,2.6782651568339646,2.685423903005355,2.685423903005355,3.123246081393896,2.8283797559617767,1.9960789584777396,2.2717290689158243,1.5750409544170427,2.7684230970940162,2.7107334388697613,2.125186564833673,3.3712377256971906,1.3658934536365357,1.3069099877385237,2.24513781175891,2.3654973301430253,2.358271783734441,4.077006249287225,2.597755586385128,2.749591157352912,2.5747501507534998,2.1727737146809454,2.500898345483717,2.2702030373328284,2.080583525556315,2.924213661542494,2.3255287945922087,2.681417940754425,2.3411898957379567,3.378745367376888
2041,1.0700972707976413,3.2167646806674117,1.4616148347897457,2.3023311909381285,2.218200468450302,3.0438360277608756,2.587658961372216,2.729214891956753,2.729214891956753,3.102451737103701,2.8047866228730647,1.9687300819650977,2.0889719813875054,1.5601762734310771,2.794642675600457,2.6768179037318696,1.916116245959421,3.485738113747245,1.4094674011937343,1.3475230013655521,2.1753698119617324,2.1938613038881383,2.3657144076889716,4.087657623676869,2.666569494367914,2.740217810718497,2.3707767242824738,2.148750952737191,2.5634202937047252,2.2008254220878567,2.12658287782082,3.067098835004112,2.355453859482376,2.6365020666224237,2.421441111222826,3.186138908918671
2042,1.0887673844841939,3.1480850490731105,1.56969520429561,2.2371584909760704,2.221373276952463,3.0126566175786538,2.6383875080433934,2.847904108886848,2.847904108886848,3.060446832432973,2.780876378533295,1.9498449744630502,2.0470623357812294,1.746517170178232,2.89684268456673,2.702926561730227,1.8594507418544663,3.6134878469122294,1.57988722063599,1.3861815580648396,2.124209251760312,2.0550151636763188,2.4540621604886725,4.133312073387115,2.7104972280535082,2.9125197791335053,2.4637692545145304,1.9782094958297614,2.699454920890341,1.917357518401831,2.1123304736780213,3.1423316996024417,2.3965394273842806,2.569015998240468,2.4652346455334744,3.520783809316983
2043,1.0054781921117408,3.2781547432062124,1.746388038774304,2.2528717608948967,2.288415247090619,2.96495904437695,2.6992546927388044,2.994359573471604,2.994359573471604,3.047085846988817,2.741665370276322,1.8859517324876482,2.087624705027942,1.7913999052032945,2.822070578842178,2.770128611742178,1.7564365688161823,3.521290920182511,1.5958391374669234,1.321828861944276,2.1160328800853208,1.9579400526610011,2.3823151280351524,4.135794634578672,2.752218484948922,2.9060357212698014,2.447278281196405,1.9886115002080773,2.63955928338959,1.6916889122099277,2.2121113807732247,3.263556242880709,2.4495964383654565,2.542231118969955,2.3968226133822035,3.4443104096420147
2044,0.943898551619762,3.403207478721556,1.8198304128700635,2.141950747705111,2.2903207009952697,2.9146942246562855,2.6934532025708484,3.1413347502560307,3.1413347502560307,3.139787913117963,2.700449877037949,1.854832137005064,2.1174666147117094,1.8374161880325803,2.722886939777738,2.74455333289741,1.7712590491203244,3.570744402887699,1.748716736425272,1.3483490172308024,2.0648877854650856,1.8124498886041478,2.2412609528401646,4.14409786502864,2.725729359957019,2.7974923217119803,2.514078729952792,1.9786790169682809,2.573550852482078,1.6695805834877455,2.129869269378375,3.3730578481976834,2.399015862533453,2.430745716752082,2.4720259855812405,3.309481007552518
2045,0.9403845687156591,3.3591481508237413,1.8877641242342313,2.015853389786951,2.3830079412681067,2.8561553904437167,2.725718964654389,3.174994407196928,3.174994407196928,3.169604444467942,2.6658603230964517,1.683168260342173,2.005824175738607,1.8537717890756964,2.6425833109549948,2.6388596070324284,1.6945804891043308,3.621431770807066,1.8238832125822517,1.4328319451864837,1.9528479806931145,1.8624897538247496,2.30289337652905,4.060534454960861,2.7169998951551295,2.7658360853901254,2.5227243371670776,1.8988276869911813,2.569469367619557,1.689892379837667,2.078447426982591,3.400772195031146,2.3614462232863884,2.4602093064944888,2.4307106133329297,3.474258034009412
2046,0.851930868075561,3.3844142659696246,2.1519100748642574,2.065726612524351,2.386657894720822,2.7870592147177957,2.862875419569395,3.282278387450831,3.282278387450831,3.1745192559142863,2.658976680404615,1.4915215319961859,2.0254500721828834,1.8446861654952407,2.6447945217698368,2.5790736847402136,1.874177490185053,3.6685608149923765,1.902715543256696,1.508029285533416,2.001661236675998,1.726102890173441,2.1752489022043666,4.015631461430844,2.5689621171550963,2.694673965173778,2.724873832903138,1.8498387164666497,2.5705464019315682,1.5402090633632224,2.0270645895248136,3.45613278858151,2.3083985534012896,2.4252517855141185,2.322750147813484,3.385096875530035
2047,0.9210995878500696,3.370887232387139,2.151925490447533,2.2581844331320062,2.464354039525254,2.7704708843875796,2.950872484159524,3.2996776835908634,3.2996776835908634,3.168108922552536,2.6353415159598534,1.3860189293255214,2.104445738247788,2.0514506462774076,2.665600114361661,2.576387799885361,1.822286030422682,3.6251563166785035,1.9565135793478203,1.6211808754736665,2.1710555115649655,1.6540380096020275,2.0281051481232515,4.094374627095053,2.553178137615816,2.694922028201269,2.7042256725674334,1.8165566596127132,2.6268415652836627,1.4111378402995658,2.1323703442516075,3.491777440531351,2.316700528145105,2.363611406196169,2.3810861539976007,3.2879260460850577
2048,0.8753704597670409,3.2863336429119956,2.2818646845547383,2.2369536627750612,2.466122169716691,2.780990884075755,3.074072526359125,3.2953275753693005,3.2953275753693005,3.244479145168201,2.5847148957966026,1.2852365408148634,2.165833632437218,2.172004583224114,2.6400019389275635,2.704024598852175,1.8519009079250455,3.720990288983809,1.9600348961998542,1.6547924372397114,2.2449457457531135,1.676418140776241,2.0828080244604394,4.020229923675196,2.5287202335444943,2.78117450978135,2.6887921600444726,1.7917099379450927,2.6400019389275635,1.4311352906320554,2.0441318241503894,3.433781037548228,2.409992979014299,2.374235264544394,2.351865465515765,3.0707426004091514
2049,0.7681465571815598,3.3294953532871023,2.1017616251193907,2.4245934937449176,2.4581271641659534,2.8662640821944874,3.086989922817224,3.316278448233321,3.316278448233321,3.241728921042357,2.5366437752655964,1.1279868069259238,2.2154731397930565,2.3447980367545025,2.677996244909892,2.7922177056801996,2.0635275430941697,3.609294044438965,1.943508518129308,1.7826042009655345,2.3171863989301027,1.7669252007401086,2.239153250768664,3.83881537570576,2.4629260523953427,2.8476522358418945,2.6175891810624163,1.8722306675557872,2.677996244909892,1.4515780805397474,1.8920818995867128,3.534929591349303,2.473853789436375,2.3480611146599877,2.4227460584748837,3.1505657313937605
2050,0.5603656402907623,3.3731115627797323,2.1394841018249933,2.4841510654044714,2.5914255262248176,2.9649361574463606,2.9194401529694107,3.2912918137729648,3.2912918137729648,3.1312888833653054,2.5741052781041645,1.0707014356523,2.2417316902085607,2.5250596548725794,2.629458713778215,2.90256877211676,2.131540155289152,3.4518528656673224,1.8445727895121824,1.8082180933072671,2.351113593986313,1.8101809664982997,2.3157466316882314,3.746396012034891,2.4037687889978123,2.7813233119168235,2.461007542902947,2.0934449353848112,2.629458713778215,1.5401188977455658,1.973031479342838,3.6064009022068415,2.5463306871588265,2.2963749160382605,2.352167348322427,3.183394872782419
2051,0.44061967534458735,3.3645896877148807,2.090147555703688,2.7401808921598474,2.582399619135942,3.0239431925740243,2.8716067335870203,3.2501399581584214,3.2501399581584214,3.1084373423222,2.7199689719257534,1.03932792219836,2.2018489664438032,2.6007328206946663,2.619674904453044,2.895934019780387,2.1532151016414995,3.1704087067936855,1.8887981206571212,1.9426632758398321,2.4057118220031817,1.803875118128577,2.3418442778204556,3.5934472744860213,2.4971419597871707,2.7172525776108216,2.5893713834389205,2.100704159110221,2.619674904453044,1.5967471633283952,1.9993233067681933,3.6457826039030343,2.668704378336714,2.213943200953472,2.4025819994564714,2.8727680282673638
2052,0.37645173578610364,3.4934571202817333,2.1434908694297845,2.732925058343317,2.5808195220678463,3.0269750760053062,2.82659277578796,3.220959084035779,3.220959084035779,3.031905404714555,2.7575073606871667,1.107700382683562,2.210356964267491,2.7869140976390363,2.6088164538846668,3.0202989644660505,2.327432878013795,3.0889985966175004,1.8721173328743064,1.8862807638807797,2.4876701708813087,1.7699127781443436,2.4687862049120652,3.461100617496776,2.4949277604124562,2.663488376141112,2.4663331038016643,2.2908845675491896,2.6088164538846668,1.6113026899532705,1.819861331772704,3.619119514882333,2.627255195386846,2.1158314311852244,2.408382768214169,2.913200286536299
2053,0.37902135694372063,3.7174123421697143,2.2139534545317847,2.6005785642926815,2.529199583598279,3.0420786195627882,2.8704541197798714,3.1842781861401184,3.1842781861401184,2.9520750615787223,2.736249549151944,1.155981596844619,2.3393189784338615,2.8815641792760815,2.5467410400650285,3.006856377263456,2.543675665435736,2.9257128972551585,1.8353569555336298,1.9126556961911516,2.4053820377705297,1.9595051650530286,2.6816377525559667,3.3314066839486585,2.6016181952135193,2.548364637720518,2.2684385994883605,2.444803788799008,2.5467410400650285,1.6879780527292603,1.6986827044343686,3.5340265436636584,2.5828685533907794,2.1122575280148213,2.4208785623251927,3.042998311442811
2054,0.6583206533792949,3.7929419108957005,2.1397899050107667,2.739342948136817,2.569853359475226,3.0396535249744696,2.909557621403164,3.1622844261713445,3.1622844261713445,2.9619416397546923,2.7558231138351985,1.3676110569053315,2.4150494801139613,2.890190350487096,2.580618929851745,3.0734402655247672,2.63288844472745,2.7849469049523417,1.7629846131003826,1.8629483178515367,2.3777289013841774,1.959339452605209,2.8619961434204626,3.193637204530666,2.432904822571387,2.495405002229117,1.999793673268303,2.514809232777475,2.580618929851745,1.7265860296241116,1.6253897743377885,3.4950947316430434,2.6167291361359806,1.9941420217290058,2.387296051321486,3.1990417592693214
2055,0.5454814431688201,3.79560972434224,2.3198268909811377,2.78361128713476,2.4871402551807904,3.111610677808097,2.911727699005857,3.1042546695882964,3.1042546695882964,2.9106089568790887,2.6745387763077497,1.4616269737743246,2.4426595403250624,2.9207483342024294,2.6008125936189286,3.129697449195302,2.8581659850480317,2.7121320732609804,1.6254733088539608,1.8184053561630327,2.3767364877715127,1.988064064561738,3.0810945865131507,3.080918797943832,2.293945499373862,2.4685190928957583,1.9327051500213153,2.6088980850764583,2.6008125936189286,1.6941910985088071,1.597030283847086,3.4718311312854993,2.5804324099345575,1.9947675601796606,2.460545340881477,3.2238493003730286
2056,0.5485141226034487,3.7129347281597704,2.3003494030591836,2.657497562321432,2.484378169361232,3.011772631561446,2.8759681251930895,3.0278367775547963,3.0278367775547963,2.816888412213189,2.682932448302899,1.5742856168103394,2.4972980764892396,2.913558286172844,2.6045285385145753,3.149289123879192,3.0494291455620477,2.7231623347570864,1.596166495643486,1.8617919904109081,2.44260459624924,1.963994020600374,3.342141618832419,3.0736885649844914,2.258156985361214,2.426913947691932,1.8172915054047962,2.6748956062297577,2.6045285385145753,1.6703899287487123,1.854120264411503,3.348760591753779,2.6024410553934993,2.011739090614009,2.5878242913118266,3.400742845320887
2057,0.2690905490503602,3.65714657991031,2.154939190519612,2.6416254070529788,2.375495475565394,2.9527033170216046,2.8042649078533266,2.9051092493387527,2.9051092493387527,2.789492232532445,2.5852971777526395,1.763196894374496,2.5279412908081853,2.853317580737196,2.524721747668504,3.183930938302276,3.1275541168654386,2.580473333951501,1.5725911246875874,1.8745472410745492,2.437587376057966,2.200236667710421,3.3962503601245833,2.97090984857064,2.230749845656525,2.431845651788502,1.5576754609930084,2.7726074368796296,2.524721747668504,1.6952792280817102,2.04565955513986,3.1916290452472897,2.589949753313559,2.028395664353872,2.5547649622074733,3.53750942725448
2058,0.15989942002750188,3.6954658362801593,2.0415005801205925,2.4935528307883237,2.294666168427405,2.9217109215723442,2.7269406838708727,2.7851799086790043,2.7851799086790043,2.8078092232906053,2.5119657884902518,1.8722952006757876,2.5544017781246935,2.7470804678018785,2.4413795364008073,3.2641134712083906,3.28208292681098,2.4894919217552274,1.6008025729019921,2.06788769721798,2.438042298887566,2.060564875152085,3.504553293237566,2.7462866580709586,2.369557299711785,2.4136318431890045,1.4218603026114363,2.7600905515624126,2.4413795364008073,1.5920050188791932,2.1601930551896698,3.1789254432225142,2.4981616921189533,1.9740032659114575,2.482382485775171,3.3193038545090623
2059,0.02818169793614752,3.7558614787800204,2.1154850742226228,2.3533343614421702,2.177238425234437,2.907373115023314,2.624989301420467,2.6946902709858427,2.6946902709858427,2.8355489629901944,2.354957413346025,1.9347493408447405,2.580923135851991,2.7484270015839396,2.3590101288323666,3.2821868037919004,3.4485958422434035,2.1836496601834368,1.6212559672395535,2.2101037791924805,2.5714359167774434,2.103114647256965,3.447765678573558,2.6307098832098252,2.2891282858082165,2.4457101838565816,1.504014051543192,2.49610735721801,2.3590101288323666,1.5403889305957625,2.2499808677238877,3.0666168755167362,2.476883674505669,1.917534337372711,2.5717838654445315,3.0406101000721923
2060,0.03995081845384212,3.755813039128712,2.148366460465979,2.302285345076367,2.1065688097892217,2.9019194889011493,2.6164480347104027,2.5561698315521943,2.5561698315521943,2.8784001686524228,2.3528581139388756,1.9919791409703753,2.6037251975525004,2.719909821543349,2.3258998823682244,3.307668952012391,3.584779269521851,1.9114376610715813,1.6475112631791329,2.2090144441657626,2.5533330041576137,2.1255111594575444,3.2902580231049674,2.4841889134946,2.415877133452372,2.4319103204305996,1.946344542296184,2.3883671178911827,2.3258998823682244,1.476840586035278,2.182619725338261,3.0860241182269768,2.453595342677091,1.97658406081837,2.576933490984042,2.8697192990437608
2061,-0.4926234671879504,3.709599960591367,2.1210658789960286,2.2372920031913455,2.0118435142058906,2.8971161724203203,2.497855938675097,2.5385751514084425,2.5385751514084425,2.8716279020715225,2.3940672482935734,1.983167706979498,2.658317810733113,2.799229597697735,2.3657829550141423,3.300422010801681,3.7100807917323815,1.8944052789495456,1.6296727115419611,2.296466053812484,2.5959554747376825,2.194704708098141,3.289222361032617,2.418493965057471,2.405044488144569,2.277472972378646,2.1517379786184647,2.2145660573419317,2.3657829550141423,1.5144054964679754,2.135956161141847,3.0787280703319118,2.5025446617948797,1.9983639285374373,2.4844607373338587,3.0101892482535
2062,-0.6809170749203399,3.48229263299076,1.8096553315901807,2.2427624633794707,1.9396768464902483,2.8334194015257306,2.411153155542723,2.491270642551517,2.491270642551517,2.8596822447974564,2.427400110580539,2.0366056340820156,2.7556413560445954,2.856559185347369,2.4773669479920746,3.224540331137638,3.823548686207596,1.6771481665471255,1.536745587363589,2.3003383159052815,2.5835860108262305,2.1916894416328407,3.2374499204013225,2.324631322132442,2.3721344034828573,2.216947083219184,2.2500379214718533,2.089793294867442,2.4773669479920746,1.4133548638619984,2.0285558543291806,3.0483152115502374,2.461781360502677,2.0454013401709625,2.3733111773504034,2.899427635341584
