Year,FIO-ESM,NorESM1-ME,BCC-CSM1-1,MRI-CGCM3,CanESM2,CESM1-CAM5,GISS-E2-H,MIROC-ESM-CHEM,MIROC-ESM,HadGEM2-ES,FGOALS-g2,ACCESS1-0,BNU-ESM,MIROC5,CMCC-CMS,HadGEM2-AO,FGOALS-s2,INMCM4,CSIRO-Mk3-6-0,GISS-E2-R,ACCESS1-3,CCSM4,CNRM-CM5,GFDL-CM3,NorESM1-M,IPSL-CM5B-LR,GFDL-ESM2M,CESM1-BGC,CMCC-CM,MPI-ESM-MR,MPI-ESM-LR,EC-EARTH,IPSL-CM5A-MR,HadGEM2-CC,IPSL-CM5A-LR,GFDL-ESM2G
2063,-0.8400201731425958,3.4274688192233116,1.7349644359925662,2.2507219677297505,1.8267672832949817,2.7935475386176996,2.3850899645918835,2.391414093893988,2.391414093893988,2.9254476541809837,2.5639410865988035,2.2790568303708483,2.803845370445357,2.8120267122454377,2.6259197965027234,3.1544804939672604,3.762228588344619,1.5277991729903322,1.5652753105359434,2.4232512500666283,2.649550846108679,2.217816490029494,3.2720818509866456,2.3089183053783136,2.596206209794123,2.091941873344264,2.4258738346984074,1.9633592644716686,2.6259197965027234,1.4028137193964378,1.976317601225303,2.965118154843373,2.4436400801535534,2.190699354038338,2.2358168994070216,2.7030570649886365
2064,-1.1644890988033139,3.348341221120124,1.9298758451469533,2.2942950311588426,1.8142569054737034,2.827635516624056,2.429365033259703,2.376633665751382,2.376633665751382,2.9771414559047913,2.7118647840225174,2.3742043283106002,2.7029758340840058,2.8470870384024494,2.6601035275054237,3.11445099199124,3.8617474554269147,1.4844762623209686,1.5376500551756636,2.439292148051271,2.74522312499895,2.1749133810450925,3.290003338450937,2.401931737218889,2.600961198795133,2.0495768658047613,2.433422592990935,1.9291854024130202,2.6601035275054237,1.4453263879321485,2.149221672866855,2.8455474759480626,2.470074159570791,2.246625132390617,2.1568243718740456,2.399734214523794
2065,-1.4022847089608443,3.3037219195537557,2.1814255909633493,2.4901043640086504,1.841685170278704,2.898760504124575,2.4565177565578633,2.309063487675302,2.309063487675302,3.062170921954089,2.733291876249644,2.276238588998316,2.7023187586077113,2.9824426592088193,2.724514253151388,3.060367042153809,3.785649999269056,1.2868905527885768,1.5060339119577832,2.3487678883357574,2.8026342212654005,2.2790197310096345,3.3360364434976577,2.43180719832607,2.5407452042519107,1.967878561196288,2.481755580200442,1.937267543803058,2.724514253151388,1.4464705326833338,2.249675379877455,2.903782241240798,2.5057915955720507,2.3395548677301825,2.18560848929687,2.2649104622022946
2066,-1.720734449005483,3.2326607420009053,2.5579378260078682,2.704655947788389,1.955107867288448,2.975293783425351,2.5440407225759785,2.296581730738081,2.296581730738081,3.1372169399109255,2.7269609327931645,2.206141125043537,2.6995250841782656,3.0912685296216065,2.701674928123289,2.95077751740701,3.809709227644143,1.218697474681169,1.5689277622128641,2.097446035036681,2.897861242776105,2.0957936748322483,3.3499620885674237,2.370129028846966,2.783639746356716,1.9248196838541496,2.4095910424133864,1.8841785204348251,2.701674928123289,1.6619247961012953,2.3851106632097956,2.8136941289643644,2.357237124324995,2.3614888698654934,2.088121854659357,2.2766655708089556
2067,-2.0286546650658868,3.0550740815226893,2.6744804366756,2.9876852915820997,1.887930599480331,3.116937673091602,2.5641229993980246,2.248294547331747,2.248294547331747,3.1846143830570806,3.075161160448638,2.2266967694421824,2.7504713881034477,3.1616018381652347,2.603250755550103,2.8636784921367613,3.8648053448040223,1.1249375926347986,1.5037648791399205,1.9961721452704855,2.984654766410999,2.240766849756633,3.2584327715078096,2.2939253025922595,3.0742691250290335,1.91851725330061,2.354646989733009,1.8506807932884044,2.603250755550103,1.7854070510797546,2.4431771710714334,2.6490031483109457,2.2584118992648863,2.3871840565568414,2.1071300334123277,2.171016934962174
2068,-1.877969159904749,2.886961800864678,2.9836202708009423,2.905256120291382,1.8763715265604464,3.1332858336824714,2.558555464150794,2.239174348199338,2.239174348199338,3.20353563918031,3.304587405151593,2.220417021153872,2.7025976393103748,3.280925465313342,2.5617868757036346,2.7944705516090953,3.8071872248930245,1.1322321208255477,1.4426077895295584,2.153476342937748,2.8780841320599992,2.2637915124222148,3.3752271301276378,2.2667721715310676,3.1856285468440926,1.8920986960314967,2.319634333151724,1.8556107565364297,2.5617868757036346,1.7790305958875183,2.5265324793271358,2.5830776736685137,2.2028688576817776,2.3743117006345935,2.142207596799921,2.0607811811494057
2069,-1.7596162531736748,2.734748139402681,3.2254849081992063,3.122063584056632,1.9411396724882912,3.11255326343615,2.4045091664968603,2.3028389117527865,2.3028389117527865,3.3080061014943745,3.402642408133278,2.2696804550184018,2.5665262976711087,3.0871606046785547,2.59859849274894,2.6535090634757714,3.7006196193184313,1.1324030864957437,1.4263861112215006,1.8378731856463524,2.863544682976348,2.1111253640396317,3.2428652299348135,2.364993673687732,3.2480219468894385,1.9436463744108108,2.1853058668098755,1.962934611203147,2.59859849274894,1.95919658953982,2.5309264085005174,2.727292239848018,2.1861249609443067,2.549208159813285,2.2766690280938593,1.8723127583356862
2070,-2.1176638866661253,2.835540031872361,3.290595891402427,3.0367186003927507,2.098828889512876,3.1926839007032752,2.4114800327777397,2.321292229766961,2.321292229766961,3.3695251471570007,3.5112614255812784,2.1709530404377047,2.67533222376391,2.9979212105868664,2.5892654311002614,2.6480542386840584,3.6639354158019777,1.1658706009888333,1.350983730012469,2.0455152874259923,2.6978044433405786,1.9557015719532793,3.1661323644614963,2.4400818772508437,3.0773673893367035,1.9660733572654598,2.0083627390760435,1.9752934843983245,2.5892654311002614,1.9875102072816648,2.7068741414953035,2.654626415702428,2.207270976717871,2.603060702054163,2.255041526848465,2.1052235223044584
2071,-2.2489247961566923,2.873646635159887,3.284853461914291,2.7689634036122497,2.0622490039496926,3.175278166975439,2.404246122566297,2.332941282638877,2.332941282638877,3.331031308541375,3.48251477893409,2.109372298508451,2.878272715322261,2.8745926734147065,2.6429714474139647,2.5503306941547716,3.706524878229647,1.0966378975730335,1.4028734158404397,2.003426047333298,2.6613017504172896,1.978472021395858,3.0738103368063343,2.710085457815133,3.1172428379092243,2.0508682968093903,1.7928727266766922,2.0273845506993853,2.6429714474139643,2.030030903080712,2.9514977535529945,2.6259170952362716,2.056528938860564,2.7138354494736054,2.174404813994636,2.267477812222984
2072,-2.9064254073905933,2.6990311982353536,3.3874457561831477,2.765112290367342,1.9345997702426145,3.144142600439333,2.2909271153963973,2.2463947019051993,2.2463947019051993,3.3444205282385253,3.631483424756064,2.1112513282335827,3.0226344158239566,2.949832016271656,2.5509495738938366,2.5713765449998616,3.7223029303452764,1.2381608070453722,1.354166553960524,2.0356742511912076,2.7778726212997515,2.0805995808950946,3.036094106070163,2.9244930106260445,3.197871558532396,2.083567173338583,1.7137542679781417,2.0379206359611786,2.5509495738938366,2.14330117384549,3.132050169814232,2.5977648036772982,2.026679451082658,2.7798467317770705,2.1461239955429585,2.534761531500157
2073,-3.7766109754567543,2.686766400681677,3.491772373167186,2.774154228945271,1.8475863209000194,3.1508960136325457,2.1077801148591697,2.149328257306718,2.149328257306718,3.30317796663334,3.79966278192789,2.1807645980114803,2.946150191891531,3.0964705571258277,2.3810883574603237,2.534255449470571,3.827538252627661,1.2746190339214687,1.210482415323901,2.0565852461290293,2.741860032475437,2.122942709817163,3.0564884303759396,3.064390849879041,3.3134043667245074,2.3244101724476978,1.7035189706251805,1.9557717767011307,2.3810883574603245,2.438634258962076,3.1096162316978186,2.792023351272603,1.9313217442544408,2.909818307574288,2.1445870462406904,2.566914548459182
2074,-4.3120646336816275,2.8181107026009684,3.6417504809563104,2.7406972638137677,1.8573533772104776,3.149025408676845,2.0255592689299284,2.1090653213375177,2.1090653213375177,3.2537380773114712,4.012050402121668,2.245416805578912,2.946133789677809,3.253860728428929,2.445333572568709,2.529517314114098,3.923970155544823,1.303531157548951,1.1410402245481939,1.7529083796599125,2.7466428744793006,2.3414851735721474,3.083940103130365,3.164973333691417,3.2938190341311127,2.5986369913996534,1.598924031143725,1.842995872655265,2.4453335725687095,2.464491978348388,2.806018461929914,2.9137478057482658,1.9231603977482765,3.00550837041533,2.1640416968723586,2.5801189560388864
2075,-4.250634241032392,2.694264595065034,3.4828123498734294,2.7707792128215627,1.9462154999180488,3.295669443440181,1.915110690277435,2.082353252777862,2.082353252777862,3.2798928304477477,3.8310377720470434,2.2602659569393984,3.0651064841246933,3.2208137625455713,2.33644597004209,2.5629799053738975,3.6738214430829217,1.306042784937869,0.9893627639018514,1.4164116863375025,2.678386707534031,2.5962805855134454,2.9724934732955197,3.3853468896065295,3.2913568990671718,2.627865534431866,1.6838366144523542,1.929577761763531,2.33644597004209,2.3176539336524717,2.7424569769757334,2.92386296561202,1.848462912111057,3.0061891502565374,2.1172784505360878,2.6208522589707495
2076,-5.09542835666164,2.6725105770047812,3.480106801733866,2.8418111959288614,1.9839507460122578,3.3528975692645027,2.003434928288888,2.0687972244663024,2.0687972244663024,3.217109372549709,3.9428715321353245,2.4289723515034645,3.12708833849743,3.217545819977634,2.346566056391606,2.6217848170762896,3.380070068204136,1.1901402955764848,0.992483222078367,1.3006619439117932,2.6143237003850435,2.646877158830481,2.940323994248495,3.3415910253582144,3.2952781467879397,2.5707210529671225,1.700041105745846,1.9903428217147847,2.346566056391606,2.2758523812907057,2.592661759761434,2.9851338612640674,1.5898147758258079,3.129924184188365,2.153491708204853,2.8288864793297646
2077,-6.491496458043723,2.7348951949237033,3.41861108636245,2.7775242308920833,2.1290988869990337,3.248337031945544,2.0861929998551,2.068816732021042,2.068816732021042,3.2524554646953967,3.7865924010299685,2.4788770935590323,3.1103811500145597,3.404886896987119,2.3577027801647503,2.5070374993609694,3.087162177685311,1.4847250449542475,0.7554411374104141,1.6193545292247817,2.501638027746933,2.796589826379509,2.743919177967269,3.2754594217552295,3.3084131350859582,2.653555081166883,1.6073642288703207,1.976735669692058,2.3577027801647503,2.321557440372675,2.695362912748013,3.0591642591461556,1.3893413766574407,3.139616741027548,2.222351925894888,2.884499508602945
2078,-5.665619131093964,2.818684120891174,3.1408496797777126,2.79463749384087,2.2645663000165754,3.2928605650319525,1.9367627948640138,2.040464767131981,2.040464767131981,3.2247372079960765,3.8081447562950506,2.448001605914865,3.197604817736594,3.7821976455985955,2.3688067787756744,2.4710058032908915,2.6324588304626455,1.7438003020757646,0.7208750237155982,1.5820646024565206,2.3392722864520663,2.871406126699145,2.6960638926383496,3.3243418465719126,3.0541285875368125,2.3979240841861356,1.5192800300495215,2.15530130235041,2.3688067787756744,2.290409937208081,2.776731185989879,2.978168099970705,1.2390345365076596,3.182965975809437,2.244903915738692,3.0016379419240526
2079,-4.797352708610619,2.8065712445708293,2.9896709812299944,2.682495487219285,2.237883422617035,3.2516289038813757,1.9062920530113805,1.9857047167470634,1.9857047167470634,3.156275115640651,3.796414932321067,2.4491959288963447,3.3290149690842776,3.922303741108194,2.354702813746054,2.4812921222105517,1.9603432015221247,1.9217016807355622,0.7344259083207477,1.7419640617518657,2.303631238054284,3.128832324653765,2.7024138922086647,3.329154936994456,2.9986733708778504,2.443459431949622,1.5710737152161496,2.124458732554807,2.354702813746054,2.5183258487621876,2.6514192370337617,2.911595770488126,1.2017338746951558,3.052772621736493,2.123284389948415,2.8069290152299837
2080,-5.077906452387945,2.6257559282824565,2.7243443105583975,2.7103532392482115,2.2383398138492723,3.217577788856963,2.026882832771553,1.9423021397066098,1.9423021397066098,3.029830668608379,3.6611595189579482,2.3182241632536726,3.304307343301138,4.096648131565799,2.4668814150023692,2.541688274028691,1.1299832122548543,1.9093732973308415,0.7156091782880214,1.8449537143513672,2.2440439566802275,3.2623237376428738,2.609154993050442,3.1742750753168716,2.8549837165322822,2.2319326162826107,1.5213985909363845,2.24552712252196,2.4668814150023692,2.756448548147006,2.3786764111115404,2.951653809654264,1.1467355745301908,3.2009174550727773,2.079894730162596,2.6809939415127158
2081,-5.1153089404728425,2.6831823764649325,2.681724092259764,2.856662572217582,2.1729031264127063,3.1976871711368164,2.053891925539635,1.9196910647901637,1.9196910647901637,2.9952850887077496,3.696816715046852,2.261156364874606,3.1917233822021855,3.9825695292683725,2.5090910644740543,2.6517226711854542,NaN,2.060920211581921,0.667502962644401,2.110573250901158,2.229052584000426,3.2997197652014023,2.575791400388181,3.136466708322711,2.7209322864651573,2.380291908217364,1.5636187191950057,2.415878735842763,2.5090910644740543,2.899864116217061,2.297959565029771,3.1972173375227166,1.0243716788079926,3.250259010484339,2.1493332090415582,2.4605212125882847
2082,-5.920346805568249,2.590425170457658,2.5610018575489413,2.7212879682378155,2.053252657584889,3.181492140277645,1.9518565584769736,1.8876189817469293,1.8876189817469293,2.9595769164842767,3.6126119122814053,2.1940622085071393,2.946711431173291,4.02221731867666,2.4767525152034193,2.7013628120363684,NaN,2.213146141661258,0.7088103223571777,2.3098836164474927,2.205004307523183,3.350729401013457,2.5673629218720055,3.113563069915862,2.7148488527246197,2.658677252124743,1.1061267132972663,2.5011870448110183,2.4767525152034193,3.01264886251042,2.4029956110572837,3.4585604349108876,1.1179029150336468,3.139366985462406,2.019949481858044,2.107604696028909
2083,-7.7215633668792565,2.638140019234809,2.9042675058507395,2.8380792882759067,2.0788211412539495,3.1276032241417564,1.678614703986421,1.9901092500145745,1.9901092500145745,2.8808716367153506,3.848873774203221,2.2956869032817586,2.816239486807492,4.086020155036487,2.634862177958045,2.781807758914769,NaN,2.237392769059312,0.6277618906139425,2.1352141647941036,2.140832149280909,3.4052452445136963,2.4304930804475338,2.9381527675882135,2.7814151162749265,2.840592695981986,0.8144517877469077,2.312216643966997,2.634862177958045,3.1890448927777726,2.5094919761683427,3.485732517164504,1.1215187656323617,3.125795278332259,1.9756245087635773,1.873119715462468
2084,-8.479037715731947,2.7815375989180673,3.0153032426269575,2.7460082416129223,2.070335944742261,3.0650156945129177,1.5405649146894322,2.0261238348106567,2.0261238348106567,2.8457018248212047,3.672953601344311,2.3883303944952465,2.5966002086281432,4.071150346920974,2.636452767116186,2.707817738015532,NaN,2.3894824954858565,0.5962692166251443,2.2817479109621157,2.122997414357344,3.4919498582042108,2.4005062881258508,2.8892027422253745,3.0092325072756605,2.874489207795279,0.5254121613474841,2.165287823561826,2.636452767116186,3.333789767087498,2.6497158058868253,3.7226370447140966,1.1183149445936564,3.214845532597223,1.9036924886386297,1.5485132305288702
2085,-8.750103385874613,2.7074501195144878,3.1831501835875398,2.722748441860055,2.1064402193775758,2.9413666942827494,1.4049532639803415,2.1322642661903157,2.1322642661903157,2.7103616905240706,3.4797244357661903,2.4644346883267727,2.639852703571945,4.054261664680437,2.6310841849956708,2.7444010243129977,NaN,2.531244273155669,0.5982716067625435,1.7683759298105262,2.141006007877764,3.630352040887015,2.4899390071961793,3.048172167591262,3.229712270515407,3.0048193298771206,0.46039321309540826,2.2114900618764515,2.6310841849956708,3.4871446977547267,2.6723264037428813,3.777697289996803,1.1266993668909686,3.424831989746329,1.9900341205890952,1.8943308183562018
2086,-9.114861726202022,2.709306677487119,3.3589258148990724,2.7507576753103926,2.17868391689366,2.8092449319815582,1.1407911767520256,2.2967425517247486,2.2967425517247486,2.6350802431482463,3.3090466052940117,2.365787468000231,2.631503378642991,4.070269385986112,2.5297924930306364,2.7048761301787474,NaN,2.521298713924742,0.5647984035787919,1.4939761102656017,2.101571310019498,3.6539929939610962,2.4598073760021766,3.227604193677193,3.351779027858671,3.108731317819028,0.2828551129311701,2.3437211165046117,2.5297924930306364,3.5313429285098326,2.871020218747792,3.9473786400209003,1.018338562842382,3.724240574925769,2.0002525511049014,1.7716226117762313
2087,-8.325557426092683,2.94785337988009,3.2163414141715005,2.725889198462777,2.3057063064532994,2.8571101539961528,0.9145138791895688,2.5431024673863445,2.5431024673863445,2.570586997956308,2.950717038174184,2.279124327730819,2.5682487900515727,4.152286757639241,2.530336430314784,2.6322648139792153,NaN,2.686940719081836,0.6989238626747791,1.4993932624791733,2.159608401585595,3.4627370894494796,2.522271304033756,3.407116456593058,3.3948527478181365,3.014216733111089,0.16578082299022417,2.178162988062628,2.530336430314784,3.9460793207764855,2.698848717349178,3.9945892138639643,0.9252758083960549,3.7416941407796913,2.0099951909390477,1.3843129954261013
2088,-8.886417275569553,3.0330659820240538,3.034491879690415,2.49258171845515,2.5460527521108327,2.7628180481709643,0.7039419523300572,2.540275000936566,2.540275000936566,2.4573279795352554,2.923352105706773,2.125687151292197,2.4615356352833695,4.44918036831364,2.460312854215667,2.5807395394724804,NaN,2.839472167200583,0.6729021413523518,1.4488091483983425,2.1771490768416757,3.700423750878302,2.411414081255328,3.575773022284417,3.498284364931181,3.0391584662023896,0.38215134628785824,1.9971705553458292,2.460312854215667,4.426599019132256,2.6791909259860622,4.099892523316105,0.9631065644020823,3.8884878153006786,1.9490030506328258,1.6975727845743842
2089,-9.1928093523941,2.7166802177462976,3.306968399644805,2.4609803841915348,2.790446712853994,2.6576401384223254,0.582800318877168,2.5817294209540145,2.5817294209540145,2.313555166363842,2.971842045315842,1.9781547952418408,2.3436516789070847,4.250670296168667,2.419995089419474,2.4392593567707324,NaN,3.0284939247982137,0.6822005403497344,1.4810550282119523,2.2346522977142094,3.5316132762111834,2.355950911872129,3.583931490919287,3.5749742715342117,2.9910772740051756,0.8804213582806438,1.8205316219072076,2.419995089419474,4.569339817485896,2.768150821757724,4.333828073798043,0.8517802571700216,3.9698487177254584,1.9500244325682896,NaN
2090,-6.560406904613191,2.653290168331057,3.4109342426686164,2.3270212458634685,3.0996355894879315,2.5662139158439374,0.678376954747671,2.6501486122962237,2.6501486122962237,2.22328493309258,3.1278015876321503,1.9926482463009139,2.2802363324718526,4.141252149211888,2.393078608673035,2.5065782120488227,NaN,3.185413433450048,0.7344363160786567,1.4929300715768807,2.175416447430248,3.3074093811723317,2.094029602573706,3.8656086250351493,3.7598552678479513,3.062516058018554,0.8642580720646619,1.5343409599371114,2.393078608673035,4.046541664594567,2.755172390608502,4.481271670051888,0.865499419099553,3.9550693077222467,1.9193562247956355,1.601380229922073
2091,-5.933196086075325,2.5860260077014967,3.446095195387548,2.160987178223077,3.352869498174088,2.363313403657872,0.9647036468743826,2.6815059556798366,2.6815059556798366,2.1773017779115036,2.952282472042344,2.023000607482939,2.3469084665248054,4.0815503831681745,2.428072565077864,2.5118309897356763,NaN,3.3844571887851416,0.7940415845833573,1.918816650880399,2.162605135940545,3.2975939987737717,2.0110317779681304,3.9562776895540996,3.8100624373282383,3.0038868282403026,1.0147462120386588,1.781761636824316,2.428072565077864,3.9474513112542877,2.8818320694978166,4.417557266105473,0.9570913714084183,4.046448239656537,1.894969511286316,NaN
2092,-6.542972062549459,2.59714724099585,3.1215450740019315,2.0655940082865856,3.415114044157265,2.392140107297836,1.1677900905567946,2.7566143729354686,2.7566143729354686,2.155475706791018,2.754843720505147,1.993405421456335,2.569041146212918,4.100175711515049,2.465836567292233,2.554436046756795,NaN,3.557048702468346,0.9094461524096741,1.5796989013357277,2.302377314355343,3.3493587595507055,1.9416104842426887,3.685003773930464,3.7845174138383286,3.0579019732640167,1.0224043071731848,2.0804851230934918,2.465836567292233,3.6832643432937644,2.6219739248356784,4.3951359085341455,1.0018712821514342,4.074895538776227,2.0464682852660223,NaN
2093,-6.822277864262001,2.6802130320206015,3.2261586721932196,2.180364467369029,3.7860007389868344,2.3613771110085477,1.1554747665785172,2.8507225158180147,2.8507225158180147,2.127410205683626,3.2006237263789683,2.0251509694710865,2.5800104919160467,4.105859627698872,2.3570707124417054,2.664192642375318,NaN,3.591657994638501,0.8934892496287211,1.4242765721160355,2.3865975084776063,3.3617017619106857,1.8194776486339777,3.5110143349717537,3.717185559040278,2.8582081158025887,0.6818180359029782,2.338906165813803,2.3570707124417054,3.5831820902818983,2.6088118728288263,4.236385222993381,1.0696261600645423,4.05693839274143,1.79720854754137,NaN
2094,-6.452501200835539,2.74781230102086,2.9757872076626244,2.388888959698496,3.958342707594153,2.168448555056189,1.556480904219165,2.892587346782906,2.892587346782906,2.4195704943576293,3.991755648246473,2.118322764119353,2.3354288848707627,4.249164975616467,2.1331595811517454,2.7134425748458906,NaN,3.5004254672123087,1.1368372416840817,1.0390992733959175,2.5509302431464977,3.2738170801930395,1.6499388235513242,3.256694750592085,3.7931538242088334,2.642317873868347,0.647255447259755,2.1558805112024872,2.133159581151746,3.5376289141293196,2.562401161180743,4.2402233480048475,1.1673609571757109,4.1791292167571354,1.9061391652003123,NaN
2095,-7.161319714353428,3.0096752949126535,2.9920197708384615,2.3122669367317,4.259519803163269,2.102354544485969,1.5334751548512173,2.8520415395212835,2.8520415395212835,2.630537194365091,4.400922710100834,2.1935906840944646,1.9498339013727999,4.68780704832132,1.987423166598522,2.9159256399062508,NaN,3.524041720477936,0.9507902415575527,0.6806672953328075,2.6934689206158686,2.85924340052593,1.6798279088778831,3.078763233193508,3.9804521584991823,2.538663213834469,-0.17518411520903068,2.3687895796424585,1.987423166598523,3.4623620577857674,2.135888932161253,3.951987943311176,1.282284328020138,4.273758252997057,1.850831699661526,NaN
2096,-5.521246484255594,3.349921924897694,2.7616073525866636,1.9612670941574355,4.4336351690339475,1.986625699257526,1.442719568630539,2.743743694237365,2.743743694237365,2.763737284330218,4.188413313130131,2.1843950300111548,1.7884803941601735,4.823907668775473,1.8473757527796806,2.9475642162180016,NaN,3.4391889612028583,0.8417702861644242,0.8737115470121759,2.7141536134414874,2.963238084761316,1.8461878549945419,2.9020427904514636,4.160780670563294,2.09959972752497,-0.665970637574296,3.3635263311511676,1.8473757527796806,3.644511874443355,1.7671840901600386,4.008702795522077,1.3374146308556485,4.433182017393401,1.8246334084572646,NaN
2097,-3.4837842945506705,3.286732589000773,2.278245382093443,1.9057091641288,4.865551884207726,1.8835964403320111,1.6482867898815872,2.7100133460936777,2.7100133460936777,2.9079296231666687,4.579127302871372,2.331532872518427,1.8784528168348595,4.538178737374541,1.8308030557261148,2.91760091325294,NaN,3.445019072047244,0.9172477051783645,0.8975235834472466,2.8440877921793515,3.007437098422104,1.9883957189957764,2.7817173380917297,4.176477948799308,1.7234358887438495,-3.011324762164205,4.187499321163118,1.8308030557261148,3.862993127495951,1.75544120319987,3.9751936736373246,1.4997660679608251,4.550320831663091,1.7203885654602453,NaN
2098,-3.4258483519385425,3.311672326881614,2.35860328273843,1.8656351316902742,4.803327318806978,1.757747092470967,2.141907340716619,2.8991784528999314,2.8991784528999314,2.7002416725569693,4.19813733452884,2.3445872838583957,1.8270614378520484,4.438302431052794,1.6161774439745051,2.796737411369006,NaN,3.401721754807713,0.9114819750239415,1.238950664461104,3.1925293072553855,3.0670738564863016,2.0089468948364377,2.5602447446282977,4.203672136944766,1.5157457617406078,NaN,4.022772785178031,1.6161774439745051,3.8978373540622275,1.2453930529312864,4.124174110389492,1.4856773205737996,4.618074770361895,1.6582821942592898,NaN
2099,-2.9143777716439643,3.119748298725692,2.2818542373276443,1.7053390340485106,4.9555195838534045,1.5028645857264067,2.137299253351924,2.973852780663514,2.973852780663514,2.593327880238251,3.757967335263854,2.52657950688299,1.9038228627690676,4.64468633407889,1.4949900320819998,2.7509133935926844,NaN,3.3908537791358317,0.7060611863880989,1.2454684386430264,3.4551928615146763,2.752707435833383,2.2569051124301804,2.6126647697723913,4.586726825607942,1.1924267412967737,NaN,3.9966370418701773,1.4949900320819998,4.236075281643129,1.1658760244890631,3.862124934572853,1.5206773922061896,4.789702520614783,1.9543015820388838,NaN
